,Organism,Sample_type,Sample_source_name,subtype,Sample_description,Normal
GSM466948,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466950,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466953,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466955,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466957,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466959,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466961,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466964,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466966,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466968,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466970,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466972,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466974,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466976,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466978,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466979,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466981,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466984,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466986,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466988,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466990,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466992,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466995,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466997,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM466999,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM467000,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM467001,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM467002,Homo sapiens,RNA,Human Lung Control,Control,control,1
GSM467003,Homo sapiens,RNA,Human Lung Control,Control,control,1
